1: {'act': 'relu', 'b_size': 16, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
19: {'act': 'relu', 'b_size': 64, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
20: {'act': 'relu', 'b_size': 64, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
21: {'act': 'relu', 'b_size': 64, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
22: {'act': 'relu', 'b_size': 64, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
23: {'act': 'relu', 'b_size': 64, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
24: {'act': 'relu', 'b_size': 64, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
25: {'act': 'elu', 'b_size': 16, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
26: {'act': 'elu', 'b_size': 16, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
27: {'act': 'elu', 'b_size': 16, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
28: {'act': 'elu', 'b_size': 16, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
29: {'act': 'elu', 'b_size': 16, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
30: {'act': 'elu', 'b_size': 16, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
31: {'act': 'elu', 'b_size': 16, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
32: {'act': 'elu', 'b_size': 16, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
33: {'act': 'elu', 'b_size': 32, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
34: {'act': 'elu', 'b_size': 32, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
35: {'act': 'elu', 'b_size': 32, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
36: {'act': 'elu', 'b_size': 32, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
37: {'act': 'elu', 'b_size': 32, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
38: {'act': 'elu', 'b_size': 32, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
39: {'act': 'elu', 'b_size': 32, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
40: {'act': 'elu', 'b_size': 32, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
41: {'act': 'elu', 'b_size': 64, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
42: {'act': 'elu', 'b_size': 64, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
43: {'act': 'elu', 'b_size': 64, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
44: {'act': 'elu', 'b_size': 64, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
45: {'act': 'elu', 'b_size': 64, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
46: {'act': 'elu', 'b_size': 64, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
47: {'act': 'elu', 'b_size': 64, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
48: {'act': 'elu', 'b_size': 64, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
